Column,Metafile heading,Metafile description,Methodology changes,Null field for special schools,Null field for local authority records,Null field for National (all schools) records,Null field for National (maintained schools) records,,,,,,,,,,,,,,,,,,
1,RECTYPE,Record type (1=mainstream school; 2=special school; 4=local authority; 5=National (all schools); 7=National (maintained schools)),,,,,,,,,,,,,,,,,,,,,,,
2,ALPHAIND,Alphabetic sorting index,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
3,LEA,Local authority code (see separate list of local authorities and their codes),,,,Yes,Yes,,,,,,,,,,,,,,,,,,
4,ESTAB,Establishment number,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
5,URN,School Unique Reference Number,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
6,SCHNAME,School name,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
7,SCHNAME_AC,School now known as (used if the school has converted to an academy on or after 12 Sept 2015),,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
8,ADDRESS1,School address (1),,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
9,ADDRESS2,School address (2),,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
10,ADDRESS3,School address (3),,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
11,TOWN,School town,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
12,PCODE,School postcode,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
13,TELNUM,School telephone number,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
14,CONTFLAG,Contingency flag - school results 'significantly affected'. This field is zero for all schools.,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
15,ICLOSE,Closed school flag (0=open; 1=closed),,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
16,NFTYPE,School type (see separate list of abbreviations used in the tables),,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
17,RELDENOM,School religious character,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
18,ADMPOL,School admissions policy (self-declared by schools on Edubase),,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
19,ADMPOL_2017,School admissions policy as in KS4 SFR from 2017 onwards See 'abbrevations' document for more informaton.,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
20,EGENDER,School gender of entry,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
21,FEEDER,Indicates whether school is a feeder school for sixth form centre/consortia (0=No; 1=Yes),,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
22,TABKS2,Indicates whether school is published in the primary school (key stage 2) performance tables (0=No; 1=Yes),,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
23,TAB1618,Indicates whether school is published in the school and college (16-18) performance tables (0=No; 1=Yes),,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
24,AGERANGE,Age range,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
25,CONFEXAM,Indicates whether the school has checked its results (R=No; blank=Yes),,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
26,TOTPUPS,Number of pupils on roll (all ages),,,,,,,,,,,,,,,,,,,,,,,
27,NUMBOYS,Total boys on roll (including part-time pupils),,,,,,,,,,,,,,,,,,,,,,,
28,NUMGIRLS,Total girls on roll (including part-time pupils),,,,,,,,,,,,,,,,,,,,,,,
29,TPUP,Number of pupils at the end of key stage 4,,,,,,,,,,,,,,,,,,,,,,,
30,BPUP,Number of boys at the end of key stage 4,,,,,,,,,,,,,,,,,,,,,,,
31,PBPUP,Percentage of pupils at the end of key stage 4 who are boys,,,,,,,,,,,,,,,,,,,,,,,
32,GPUP,Number of girls at the end of key stage 4,,,,,,,,,,,,,,,,,,,,,,,
33,PGPUP,Percentage of pupils at the end key stage 4 who are girls,,,,,,,,,,,,,,,,,,,,,,,
34,KS2APS,Key stage 2 Average Points Score of the cohort at the end of key stage 4,,,,Yes,,,,,,,,,,,,,,,,,,,
35,TPRIORLO,Number of pupils at the end of key stage 4 with low prior attainment at the end of key stage 2,,,,Yes,,,,,,,,,,,,,,,,,,,
36,PTPRIORLO,Percentage of pupils at the end of key stage 4 with low prior attainment at the end of key stage 2,,,,Yes,,,,,,,,,,,,,,,,,,,
37,TPRIORAV,Number of pupils at the end of key stage 4 with middle prior attainment at the end of key stage 2,,,,Yes,,,,,,,,,,,,,,,,,,,
38,PTPRIORAV,Percentage of pupils at the end of key stage 4 with middle prior attainment at the end of key stage 2,,,,Yes,,,,,,,,,,,,,,,,,,,
39,TPRIORHI,Number of pupils at the end of key stage 4 with high prior attainment at the end of key stage 2,,,,Yes,,,,,,,,,,,,,,,,,,,
40,PTPRIORHI,Percentage of pupils at the end of key stage 4 with high prior attainment at the end of key stage 2,,,,Yes,,,,,,,,,,,,,,,,,,,
41,TFSM6CLA1A,Number of disadvantaged pupils at the end of key stage 4,,,,Yes,,,,,,,,,,,,,,,,,,,
42,PTFSM6CLA1A,Percentage of pupils at the end of key stage 4 who are disadvantaged,,,,Yes,,,,,,,,,,,,,,,,,,,
43,TNOTFSM6CLA1A,Number of non-disadvantaged pupils at the end of key stage 4,,,,Yes,,,,,,,,,,,,,,,,,,,
44,PTNOTFSM6CLA1A,Percentage of pupils at the end of key stage 4 who are not disadvantaged,,,,Yes,,,,,,,,,,,,,,,,,,,
45,TEALGRP2,Number of pupils at the end of key stage 4 with English as additional language (EAL),,,,Yes,,,,,,,,,,,,,,,,,,,
46,PTEALGRP2,Percentage of pupils at the end of key stage 4 with English as additional language (EAL),,,,Yes,,,,,,,,,,,,,,,,,,,
47,TEALGRP1,Number of pupils at the end of key stage 4 with English as their first language,,,,Yes,,,,,,,,,,,,,,,,,,,
48,PTEALGRP1,Percentage of pupils at the end of key stage 4 with English as their first language,,,,Yes,,,,,,,,,,,,,,,,,,,
49,TEALGRP3,Number of pupils at the end of key stage 4 whose first language is unclassified,,,,Yes,,,,,,,,,,,,,,,,,,,
50,PTEALGRP3,Percentage of pupils at the end of key stage 4 whose first language is unclassified,,,,Yes,,,,,,,,,,,,,,,,,,,
51,TNMOB,Number of pupils at the end of key stage 4 who are non-mobile,,,,Yes,,,,,,,,,,,,,,,,,,,
52,PTNMOB,Percentage of pupils at the end of key stage 4 who are non-mobile,,,,Yes,,,,,,,,,,,,,,,,,,,
53,SENSE4,"Number of pupils at the end of key stage 4 with special educational needs (SEN) with a statement or Education, health and care (EHC) plan",,Yes,,Yes,,,,,,,,,,,,,,,,,,,
54,PSENSE4,"Percentage of pupils at the end of key stage 4 with special educational needs (SEN) with a statement or Education, health and care (EHC) plan",,Yes,,Yes,,,,,,,,,,,,,,,,,,,
55,SENAPK4,"Number of pupils at the end of key stage 4 with special educational needs (SEN) without a statement or Education, health and care (EHC) plan",,Yes,,Yes,,,,,,,,,,,,,,,,,,,
56,PSENAPK4,"Percentage of pupils at the end of key stage 4 with special educational needs (SEN) without a statement or Education, health and care (EHC) plan",,Yes,,Yes,,,,,,,,,,,,,,,,,,,
57,TOTATT8,Total sum of Attainment 8 scores,,,,,,,,,,,,,,,,,,,,,,,
58,ATT8SCR,Average Attainment 8 score per pupil,,,,,,,,,,,,,,,,,,,,,,,
59,TOTATT8ENG,Total sum of Attainment 8 scores for English element,,,,,,,,,,,,,,,,,,,,,,,
60,ATT8SCRENG,Average Attainment 8 score per pupil for English element,,,,,,,,,,,,,,,,,,,,,,,
61,TOTATT8MAT,Total sum of Attainment 8 scores for mathematics element,,,,,,,,,,,,,,,,,,,,,,,
62,ATT8SCRMAT,Average Attainment 8 score per pupil for mathematics element,,,,,,,,,,,,,,,,,,,,,,,
63,TOTATT8EBAC,Total sum of Attainment 8 scores for EBacc element,,,,,,,,,,,,,,,,,,,,,,,
64,ATT8SCREBAC,Average Attainment 8 score per pupil for EBacc element,,,,,,,,,,,,,,,,,,,,,,,
65,TOTATT8OPEN,Total sum of Attainment 8 scores for open element,,,,,,,,,,,,,,,,,,,,,,,
66,ATT8SCROPEN,Average Attainment 8 score per pupil for open element,,,,,,,,,,,,,,,,,,,,,,,
67,TOTATT8OPENG,Total sum of Attainment 8 scores for open element - GCSE only,,,,,,,,,,,,,,,,,,,,,,,
68,ATT8SCROPENG,Average Attainment 8 score per pupil for open element - GCSE only,,,,,,,,,,,,,,,,,,,,,,,
69,TOTATT8OPENNG,Total sum of Attainment 8 scores for open element - non-GCSE only,,,,,,,,,,,,,,,,,,,,,,,
70,ATT8SCROPENNG,Average Attainment 8 score per pupil for open element - non-GCSE only,,,,,,,,,,,,,,,,,,,,,,,
71,AVGEBACFILL,Average number of EBacc slots filled in Attainment 8 per pupil,,,,,,,,,,,,,,,,,,,,,,,
72,AVGOPENFILL,Average number of Open slots filled in Attainment 8 per pupil,,,,,,,,,,,,,,,,,,,,,,,
73,P8PUP,Number of pupils included in Progress 8 measure,,,,Yes,,,,,,,,,,,,,,,,,,,
74,P8MEACOV,Percentage of pupils at the end of key stage 4 included in Progress 8 measure,,,,Yes,,,,,,,,,,,,,,,,,,,
75,P8MEA,Progress 8 measure,,,,Yes,,,,,,,,,,,,,,,,,,,
76,P8CILOW,Lower 95% confidence interval for Progress 8 measure,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
77,P8CIUPP,Upper 95% confidence interval for Progress 8 measure,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
78,P8MEAENG,Progress 8 measure for English element,,,,Yes,,,,,,,,,,,,,,,,,,,
79,P8MEAENG_CILOW,Lower 95% confidence interval for Progress 8 English element,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
80,P8MEAENG_CIUPP,Upper 95% confidence interval for Progress 8 English element,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
81,P8MEAMAT,Progress 8 measure for mathematics element,,,,Yes,,,,,,,,,,,,,,,,,,,
82,P8MEAMAT_CILOW,Lower 95% confidence interval for Progress 8 maths element,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
83,P8MEAMAT_CIUPP,Upper 95% confidence interval for Progress 8 maths element,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
84,P8MEAEBAC,Progress 8 measure for EBacc element,,,,Yes,,,,,,,,,,,,,,,,,,,
85,P8MEAEBAC_CILOW,Lower 95% confidence interval for Progress 8 EBacc element,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
86,P8MEAEBAC_CIUPP,Upper 95% confidence interval for Progress 8 EBacc element,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
87,P8MEAOPEN,Progress 8 measure for open element,,,,Yes,,,,,,,,,,,,,,,,,,,
88,P8MEAOPEN_CILOW,Lower 95% confidence interval for Progress 8 open element,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
89,P8MEAOPEN_CIUPP,Upper 95% confidence interval for Progress 8 open element,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
90,PTL2BASICS_94,Percentage of pupils achieving standard passes (grades 9-4) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
91,PTL2BASICS_95,Percentage of pupils achieving strong passes (grades 9-5) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
92,TEBACC_E_PTQ_EE,Number of key stage 4 pupils with entries in all English Baccalaureate subject areas,,,,,,,,,,,,,,,,,,,,,,,
93,PTEBACC_E_PTQ_EE,Percentage of key stage 4 pupils with entries in all English Baccalaureate subject areas,,,,,,,,,,,,,,,,,,,,,,,
94,PTEBACC_94,Percentage of pupils achieving the English Baccalaureate with standard passes (grades 9-4) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
95,PTEBACC_95,Percentage of pupils achieving the English Baccalaureate with strong passes (grades 9-5) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
96,TEBACENG_E_PTQ_EE,Number of pupils entering the English Baccalaureate English subject area,,,,,,,,,,,,,,,,,,,,,,,
97,PTEBACENG_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate English subject area,,,,,,,,,,,,,,,,,,,,,,,
98,TEBACMAT_E_PTQ_EE,Number of pupils entering the English Baccalaureate Maths subject area,,,,,,,,,,,,,,,,,,,,,,,
99,PTEBACMAT_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate Maths subject area,,,,,,,,,,,,,,,,,,,,,,,
100,TEBAC2SCI_E_PTQ_EE,Number of pupils entering the English Baccalaureate Science subject area,,,,,,,,,,,,,,,,,,,,,,,
101,PTEBAC2SCI_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate Science subject area,,,,,,,,,,,,,,,,,,,,,,,
102,TEBACHUM_E_PTQ_EE,Number of pupils entering the English Baccalaureate Humanities subject area,,,,,,,,,,,,,,,,,,,,,,,
103,PTEBACHUM_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate Humanities subject area,,,,,,,,,,,,,,,,,,,,,,,
104,TEBACLAN_E_PTQ_EE,Number of pupils entering the English Baccalaureate Language subject area,,,,,,,,,,,,,,,,,,,,,,,
105,PTEBACLAN_E_PTQ_EE,Percentage of pupils entering the English Baccalaureate Language subject area,,,,,,,,,,,,,,,,,,,,,,,
106,PTEBACENG_94,Percentage of pupils achieving the English Baccalaureate English subject area with a standard pass (grades 9-4),Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
107,PTEBACENG_95,Percentage of pupils achieving the English Baccalaureate English subject area with a strong pass (grades 9-5),Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
108,PTEBACMAT_94,Percentage of pupils achieving the English Baccalaureate Maths subject area with a standard pass (grades 9-4),Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
109,PTEBACMAT_95,Percentage of pupils achieving the English Baccalaureate Maths subject area with a strong pass (grades 9-5),Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
110,PTEBAC2SCI_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Science subject area,,,,,,,,,,,,,,,,,,,,,,,
111,PTEBACHUM_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Humanities subject area,,,,,,,,,,,,,,,,,,,,,,,
112,PTEBACLAN_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Language subject area,,,,,,,,,,,,,,,,,,,,,,,
113,SCIVACOV_PTQ_EE,Coverage of the English Baccalaureate Science Value Added indicators of those who entered for science,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
114,HUMVACOV_PTQ_EE,Coverage of the English Baccalaureate Humanities Value Added indicators of those who entered for humanities,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
115,LANVACOV_PTQ_EE,Coverage of the English Baccalaureate Language Value Added indicators of those who entered for languages,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
116,SCIVAMEA_PTQ_EE,English Baccalaureate Science Value Added measure,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
117,SCIVALOW_PTQ_EE,English Baccalaureate Science Value Added lower 95% confidence limit,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
118,SCIVAUPP_PTQ_EE,English Baccalaureate Science Value Added upper 95% confidence limit,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
119,HUMVAMEA_PTQ_EE,English Baccalaureate Humanities Value Added measure,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
120,HUMVALOW_PTQ_EE,English Baccalaureate Humanities Value Added lower 95% confidence limit,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
121,HUMVAUPP_PTQ_EE,English Baccalaureate Humanities Value Added upper 95% confidence limit,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
122,LANVAMEA_PTQ_EE,English Baccalaureate Languages Value Added measure,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
123,LANVALOW_PTQ_EE,English Baccalaureate Languages Value Added lower 95% confidence limit,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
124,LANVAUPP_PTQ_EE,English Baccalaureate Languages Value Added upper 95% confidence limit,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
125,TEBACENG_94,Number of pupils achieving the English Baccalaureate English subject area with a standard pass (grades 9-4),Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
126,TEBACENG_95,Number of pupils achieving the English Baccalaureate English subject area with a strong pass (grades 9-5),Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
127,TEBACMAT_94,Number of pupils achieving the English Baccalaureate Maths subject area with a standard pass (grades 9-4),Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
128,TEBACMAT_95,Number of pupils achieving the English Baccalaureate Maths subject area with a strong pass (grades 9-5),Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
129,TEBAC2SCI_PTQ_EE,Number of pupils achieving the English Baccalaureate Science subject area,,,,,,,,,,,,,,,,,,,,,,,
130,TEBACHUM_PTQ_EE,Number of pupils achieving the English Baccalaureate Humanities subject area,,,,,,,,,,,,,,,,,,,,,,,
131,TEBACLAN_PTQ_EE,Number of pupils achieving the English Baccalaureate Language subject area,,,,,,,,,,,,,,,,,,,,,,,
132,TEBACC91,Number of pupils achieving the English Baccalaureate at grades 9-1 in both English and maths and A*-G grades in the remaining elements,,,,,,,,,,,,,,,,,,,,,,,
133,PTEBACC91,Percentage of pupils achieving the English Baccalaureate at grades 9-1 in both English and maths and A*-G grades in the remaining elements,,,,,,,,,,,,,,,,,,,,,,,
134,TEBACENG91,Number of pupils achieving the English Baccalaureate English subject area at grades 9-1,,,,,,,,,,,,,,,,,,,,,,,
135,PTEBACENG91,Percentage of entered pupils achieving the English Baccalaureate English subject area at grades 9-1,,,,,,,,,,,,,,,,,,,,,,,
136,TEBACMAT91,Number of pupils achieving the English Baccalaureate Maths subject area at grades 9-1,,,,,,,,,,,,,,,,,,,,,,,
137,PTEBACMAT91,Percentage of entered pupils achieving the English Baccalaureate Maths subject area at grades 9-1,,,,,,,,,,,,,,,,,,,,,,,
138,TEBAC2SCIAG_PTQ_EE,Number of pupils achieving the English Baccalaureate Science subject area at grades A*-G,,,,,,,,,,,,,,,,,,,,,,,
139,PTEBAC2SCIAG_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Science subject area at grades A*-G,,,,,,,,,,,,,,,,,,,,,,,
140,TEBACHUMAG_PTQ_EE,Number of pupils achieving the English Baccalaureate Humanities subject area at grade A*-G,,,,,,,,,,,,,,,,,,,,,,,
141,PTEBACHUMAG_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Humanities subject area at grades A*-G,,,,,,,,,,,,,,,,,,,,,,,
142,TEBACLANAG_PTQ_EE,Number of pupils achieving the English Baccalaureate Language subject area at grade A*-G,,,,,,,,,,,,,,,,,,,,,,,
143,PTEBACLANAG_PTQ_EE,Percentage of entered pupils achieving the English Baccalaureate Language subject area at grade A*-G,,,,,,,,,,,,,,,,,,,,,,,
144,ATT8SCR_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil,,,,Yes,,,,,,,,,,,,,,,,,,,
145,P8PUP_FSM6CLA1A,Number of disadvantaged pupils in Progress 8 measure,,,,Yes,,,,,,,,,,,,,,,,,,,
146,P8MEA_FSM6CLA1A,Progress 8 measure - disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
147,P8CILOW_FSM6CLA1A,Progress 8 lower 95% confidence interval - disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
148,P8CIUPP_FSM6CLA1A,Progress 8 upper 95% confidence interval - disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
149,ATT8SCR_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil,,,,Yes,,,,,,,,,,,,,,,,,,,
150,P8PUP_NFSM6CLA1A,Number of non-disadvantaged pupils in Progress 8 measure,,,,Yes,,,,,,,,,,,,,,,,,,,
151,P8MEA_NFSM6CLA1A,Progress 8 measure - non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
152,P8CILOW_NFSM6CLA1A,Progress 8 lower 95% confidence interval - non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
153,P8CIUPP_NFSM6CLA1A,Progress 8 upper 95% confidence interval - non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
154,ATT8SCRENG_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for English element,,,,Yes,,,,,,,,,,,,,,,,,,,
155,P8MEAENG_FSM6CLA1A,Progress 8 measure for English element - disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
156,P8MEAENG_CILOW_FSM6CLA1A,Lower 95% confidence interval for Progress 8 English element for disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
157,P8MEAENG_CIUPP_FSM6CLA1A,Upper 95% confidence interval for Progress 8 English element for disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
158,ATT8SCRMAT_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for mathematics element,,,,Yes,,,,,,,,,,,,,,,,,,,
159,P8MEAMAT_FSM6CLA1A,Progress 8 measure for maths element - disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
160,P8MEAMAT_CILOW_FSM6CLA1A,Lower 95% confidence interval for Progress 8 maths element for disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
