Column,Metafile heading,Metafile description,Methodology changes,Null field for special schools,Null field for local authority records,Null field for National (all schools) records,Null field for National (maintained schools) records,,,,,,,,,,,,,,,,,,
161,P8MEAMAT_CIUPP_FSM6CLA1A,Upper 95% confidence interval for Progress 8 maths element for disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
162,ATT8SCREBAC_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for EBacc element,,,,Yes,,,,,,,,,,,,,,,,,,,
163,P8MEAEBAC_FSM6CLA1A,Progress 8 measure for EBacc element - disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
164,P8MEAEBAC_CILOW_FSM6CLA1A,Lower 95% confidence interval for Progress 8 EBacc element for disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
165,P8MEAEBAC_CIUPP_FSM6CLA1A,Upper 95% confidence interval for Progress 8 EBacc element for disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
166,ATT8SCROPEN_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for open element,,,,Yes,,,,,,,,,,,,,,,,,,,
167,P8MEAOPEN_FSM6CLA1A,Progress 8 measure for open element - disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
168,P8MEAOPEN_CILOW_FSM6CLA1A,Lower 95% confidence interval for Progress 8 open element for disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
169,P8MEAOPEN_CIUPP_FSM6CLA1A,Upper 95% confidence interval for Progress 8 open element for disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
170,ATT8SCRENG_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for English element,,,,Yes,,,,,,,,,,,,,,,,,,,
171,P8MEAENG_NFSM6CLA1A,Progress 8 measure for English element - non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
172,P8MEAENG_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 English element for non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
173,P8MEAENG_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 English element for non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
174,ATT8SCRMAT_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for mathematics element,,,,Yes,,,,,,,,,,,,,,,,,,,
175,P8MEAMAT_NFSM6CLA1A,Progress 8 measure for maths element - non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
176,P8MEAMAT_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 maths element for non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
177,P8MEAMAT_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 maths element for non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
178,ATT8SCREBAC_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for EBacc element,,,,Yes,,,,,,,,,,,,,,,,,,,
179,P8MEAEBAC_NFSM6CLA1A,Progress 8 measure for EBacc element - non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
180,P8MEAEBAC_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 EBacc element for non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
181,P8MEAEBAC_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 EBacc element for non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
182,ATT8SCROPEN_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for open element,,,,Yes,,,,,,,,,,,,,,,,,,,
183,P8MEAOPEN_NFSM6CLA1A,Progress 8 measure for open element - non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
184,P8MEAOPEN_CILOW_NFSM6CLA1A,Lower 95% confidence interval for Progress 8 open element for non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
185,P8MEAOPEN_CIUPP_NFSM6CLA1A,Upper 95% confidence interval for Progress 8 open element for non-disadvantaged pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
186,ATT8SCROPENG_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for open element - GCSE only,,,,Yes,,,,,,,,,,,,,,,,,,,
187,ATT8SCROPENNG_FSM6CLA1A,Average Attainment 8 score per disadvantaged pupil for open element - non-GCSE only,,,,Yes,,,,,,,,,,,,,,,,,,,
188,ATT8SCROPENG_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for open element - GCSE only,,,,Yes,,,,,,,,,,,,,,,,,,,
189,ATT8SCROPENNG_NFSM6CLA1A,Average Attainment 8 score per non-disadvantaged pupil for open element - non-GCSE only,,,,Yes,,,,,,,,,,,,,,,,,,,
190,DIFFN_ATT8,Difference between Attainment 8 for disadvantaged pupils in school/LA and non-disadvantaged pupils nationally,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
191,DIFFN_P8MEA,Difference between Progress 8 measure for disadvantaged pupils in school/LA and non-disadvantaged pupils nationally,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
192,ATT8SCR_LO,Average Attainment 8 score per pupil with low prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
193,P8PUP_LO,Number of pupils with low prior attainment included in Progress 8 measure,,,,Yes,,,,,,,,,,,,,,,,,,,
194,P8MEA_LO,Progress 8 measure - pupils with low prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
195,P8CILOW_LO,Progress 8 lower 95% confidence interval - pupils with low prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
196,P8CIUPP_LO,Progress 8 upper 95% confidence interval - pupils with low prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
197,ATT8SCR_AV,Average Attainment 8 score per pupil with middle prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
198,P8PUP_AV,Number of pupils with middle prior attainment included in Progress 8 measure,,,,Yes,,,,,,,,,,,,,,,,,,,
199,P8MEA_AV,Progress 8 measure - pupils with middle prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
200,P8CILOW_AV,Progress 8 lower 95% confidence interval - pupils with middle prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
201,P8CIUPP_AV,Progress 8 upper 95% confidence interval - pupils with middle prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
202,ATT8SCR_HI,Average Attainment 8 score per pupil with high prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
203,P8PUP_HI,Number of pupils with high prior attainment included in Progress 8 measure,,,,Yes,,,,,,,,,,,,,,,,,,,
204,P8MEA_HI,Progress 8 measure - pupils with high prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
205,P8CILOW_HI,Progress 8 lower 95% confidence interval - pupils with high prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
206,P8CIUPP_HI,Progress 8 upper 95% confidence interval - pupils with high prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
207,ATT8SCR_EAL,Average Attainment 8 score per pupil for whom English is an additional language,,,,Yes,,,,,,,,,,,,,,,,,,,
208,P8PUP_EAL,Number of pupils for whom English is an additional language included in Progress 8 measure,,,,Yes,,,,,,,,,,,,,,,,,,,
209,P8MEA_EAL,Progress 8 measure - pupils for whom English is an additional language,,,,Yes,,,,,,,,,,,,,,,,,,,
210,P8CILOW_EAL,Progress 8 lower 95% confidence interval - pupils for whom English is an additional language,,,,Yes,,,,,,,,,,,,,,,,,,,
211,P8CIUPP_EAL,Progress 8 upper 95% confidence interval - pupils for whom English is an additional language,,,,Yes,,,,,,,,,,,,,,,,,,,
212,ATT8SCR_GIRLS,Average Attainment 8 score per girl,,,,,,,,,,,,,,,,,,,,,,,
213,P8PUP_GIRLS,Number of girls included in Progress 8 measure,,,,Yes,,,,,,,,,,,,,,,,,,,
214,P8MEA_GIRLS,Progress 8 measure - girls,,,,Yes,,,,,,,,,,,,,,,,,,,
215,P8CILOW_GIRLS,Progress 8 lower 95% confidence interval - girls,,,,Yes,,,,,,,,,,,,,,,,,,,
216,P8CIUPP_GIRLS,Progress 8 upper 95% confidence interval - girls,,,,Yes,,,,,,,,,,,,,,,,,,,
217,ATT8SCR_BOYS,Average Attainment 8 score per boy,,,,,,,,,,,,,,,,,,,,,,,
218,P8PUP_BOYS,Number of boys included in Progress 8 measure,,,,Yes,,,,,,,,,,,,,,,,,,,
219,P8MEA_BOYS,Progress 8 measure - boys,,,,Yes,,,,,,,,,,,,,,,,,,,
220,P8CILOW_BOYS,Progress 8 lower 95% confidence interval - boys,,,,Yes,,,,,,,,,,,,,,,,,,,
221,P8CIUPP_BOYS,Progress 8 upper 95% confidence interval - boys,,,,Yes,,,,,,,,,,,,,,,,,,,
222,ATT8SCR_NMOB,Average Attainment 8 score per non-mobile pupil,,,,Yes,,,,,,,,,,,,,,,,,,,
223,P8PUP_NMOB,Number of non-mobile pupils included in Progress 8 measure,,,,Yes,,,,,,,,,,,,,,,,,,,
224,P8MEA_NMOB,Progress 8 measure - non-mobile pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
225,P8CILOW_NMOB,Progress 8 lower 95% confidence interval - non-mobile pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
226,P8CIUPP_NMOB,Progress 8 upper 95% confidence interval - non-mobile pupils,,,,Yes,,,,,,,,,,,,,,,,,,,
227,ATT8SCR_15,Average Attainment 8 score per pupil  - 2015 opt-in schools only,,,,,,,,,,,,,,,,,,,,,,,
228,P8PUP_15,Number of pupils included in Progress 8 measure - 2015 opt-in schools only,,,,Yes,,,,,,,,,,,,,,,,,,,
229,P8MEA_15,Progress 8 measure - 2015 opt-in schools only,,,,Yes,,,,,,,,,,,,,,,,,,,
230,P8CILOW_15,Progress 8 lower 95% confidence interval - 2015 opt-in schools only,,,,Yes,,,,,,,,,,,,,,,,,,,
231,P8CIUPP_15,Progress 8 upper 95% confidence interval - 2015 opt-in schools only,,,,Yes,,,,,,,,,,,,,,,,,,,
232,ATT8SCR_16,Average Attainment 8 score per pupil in 2016,,,,,,,,,,,,,,,,,,,,,,,
233,P8PUP_16,Number of pupils included in Progress 8 measure in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
234,P8MEA_16,Progress 8 measure in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
235,P8CILOW_16,Lower 95% confidence interval for Progress 8 measure in 2016,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
236,P8CIUPP_16,Upper 95% confidence interval for Progress 8 measure in 2016,,,,Yes,Yes,,,,,,,,,,,,,,,,,,
237,ATT8SCR_FSM6CLA1A_16,Average Attainment 8 score per disadvantaged pupil in 2016,,,,,,,,,,,,,,,,,,,,,,,
238,P8PUP_FSM6CLA1A__16,Number of disadvantaged pupils included in Progress 8 measure in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
239,P8MEA_FSM6CLA1A__16,Progress 8 measure for disadvantaged pupils in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
240,P8CILOW_FSM6CLA1A__16,Lower 95% confidence interval for disadvantaged pupil's Progress 8 measure in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
241,P8CIUPP_FSM6CLA1A__16,Upper 95% confidence interval for disadvantaged pupil's Progress 8 measure in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
242,ATT8SCR_NFSM6CLA1A__16,Average Attainment 8 score per non-disadvantaged pupil in 2016,,,,,,,,,,,,,,,,,,,,,,,
243,P8PUP_NFSM6CLA1A__16,Number of non-disadvantaged pupils included in Progress 8 measure in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
244,P8MEA_NFSM6CLA1A__16,Progress 8 measure for non-disadvantaged pupils in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
245,P8CILOW_NFSM6CLA1A__16,Lower 95% confidence interval for non-disadvantaged pupil's Progress 8 measure in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
246,P8CIUPP_NFSM6CLA1A__16,Upper 95% confidence interval for non-disadvantaged pupil's Progress 8 measure in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
247,TEBACC_ELO_PTQ_EE,Number of pupils with low prior attainment with entries in all English Baccalaureate subject areas,,,,Yes,,,,,,,,,,,,,,,,,,,
248,PTEBACC_ELO_PTQ_EE,Percentage of pupils with low prior attainment with entries in all English Baccalaureate subject areas,,,,Yes,,,,,,,,,,,,,,,,,,,
249,PTEBACCLO_94,Percentage of pupils with low prior attainment achieving the English Baccalaureate with standard passes (grades 9-4) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
250,PTEBACCLO_95,Percentage of pupils with low prior attainment achieving the English Baccalaureate with strong passes (grades 9-5) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
251,TEBACC_EAV_PTQ_EE,Number of pupils with middle prior attainment with entries in all English Baccalaureate subject areas,,,,Yes,,,,,,,,,,,,,,,,,,,
252,PTEBACC_EAV_PTQ_EE,Percentage of pupils with middle prior attainment with entries in all English Baccalaureate subject areas,,,,Yes,,,,,,,,,,,,,,,,,,,
253,PTEBACCAV_94,Percentage of pupils with middle prior attainment achieving the English Baccalaureate with standard passes (grades 9-4) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
254,PTEBACCAV_95,Percentage of pupils with middle prior attainment achieving the English Baccalaureate with strong passes (grades 9-5) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
255,TEBACC_EHI_PTQ_EE,Number of pupils with high prior attainment with entries in all English Baccalaureate subject areas,,,,Yes,,,,,,,,,,,,,,,,,,,
256,PTEBACC_EHI_PTQ_EE,Percentage of pupils with high prior attainment with entries in all English Baccalaureate subject areas,,,,Yes,,,,,,,,,,,,,,,,,,,
257,PTEBACCHI_94,Percentage of pupils with high prior attainment achieving the English Baccalaureate with standard passes (grades 9-4) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
258,PTEBACCHI_95,Percentage of pupils with high prior attainment achieving the English Baccalaureate with strong passes (grades 9-5) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
259,PTEBACC_EFSM6CLA1A_PTQ_EE,Percentage of disadvantaged pupils with entries in all English Baccalaureate subject areas,,,,Yes,,,,,,,,,,,,,,,,,,,
260,PTEBACC_ENFSM6CLA1A_PTQ_EE,Percentage of non-disadvantaged pupils with entries in all English Baccalaureate subject areas,,,,Yes,,,,,,,,,,,,,,,,,,,
261,PTEBACC_94_FSM6CLA1A,Percentage of disadvantaged pupils achieving the English Baccalaureate with standard passes (grades 9-4) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
262,PTEBACC_95_FSM6CLA1A,Percentage of disadvantaged pupils achieving the English Baccalaureate with strong passes (grades 9-5) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
263,PTEBACC_94_NFSM6CLA1A,Percentage of non-disadvantaged pupils achieving the English Baccalaureate with standard passes (grades 9-4) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
264,PTEBACC_95_NFSM6CLA1A,Percentage of non-disadvantaged pupils achieving the English Baccalaureate with strong passes (grades 9-5) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
265,SCIVAMEA_LO_PTQ_EE,English Baccalaureate Science Value Added measure for pupils with low prior attainment,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
266,SCIVAMEA_AV_PTQ_EE,English Baccalaureate Science Value Added measure for pupils with middle prior attainment,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
267,SCIVAMEA_HI_PTQ_EE,English Baccalaureate Science Value Added measure for pupils with high prior attainment,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
268,SCIVAMEA_FSM6CLA1A_PTQ_EE,English Baccalaureate Science Value Added measure for disadvantaged pupils,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
269,SCIVAMEA_NFSM6CLA1A_PTQ_EE,English Baccalaureate Science Value Added measure for non-disadvantaged pupils,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
270,HUMVAMEA_LO_PTQ_EE,English Baccalaureate Humanities Value Added measure for pupils with low prior attainment,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
271,HUMVAMEA_AV_PTQ_EE,English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
272,HUMVAMEA_HI_PTQ_EE,English Baccalaureate Humanities Value Added measure for pupils with high prior attainment,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
273,HUMVAMEA_FSM6CLA1A_PTQ_EE,English Baccalaureate Humanities Value Added measure for disadvantaged pupils,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
274,HUMVAMEA_NFSM6CLA1A_PTQ_EE,English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
275,LANVAMEA_LO_PTQ_EE,English Baccalaureate Languages Value Added measure for pupils with low prior attainment,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
276,LANVAMEA_AV_PTQ_EE,English Baccalaureate Languages Value Added measure for pupils with middle prior attainment,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
277,LANVAMEA_HI_PTQ_EE,English Baccalaureate Languages Value Added measure for pupils with high prior attainment,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
278,LANVAMEA_FSM6CLA1A_PTQ_EE,English Baccalaureate Languages Value Added measure for disadvantaged pupils,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
279,LANVAMEA_NFSM6CLA1A_PTQ_EE,English Baccalaureate Languages Value Added measure for non-disadvantaged pupils,,,Yes,Yes,,,,,,,,,,,,,,,,,,,
280,SCIVAUPP_FSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
281,SCIVALOW_FSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
282,SCIVAUPP_NFSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
283,SCIVALOW_NFSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
284,SCIVAUPP_LO_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
285,SCIVALOW_LO_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
286,SCIVAUPP_AV_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
287,SCIVALOW_AV_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
288,SCIVAUPP_HI_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
289,SCIVALOW_HI_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Science Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
290,HUMVAUPP_FSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
291,HUMVALOW_FSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
292,HUMVAUPP_NFSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
293,HUMVALOW_NFSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
294,HUMVAUPP_LO_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
295,HUMVALOW_LO_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
296,HUMVAUPP_AV_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
297,HUMVALOW_AV_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
