Column,Metafile heading,Metafile description,Methodology changes,Null field for special schools,Null field for local authority records,Null field for National (all schools) records,Null field for National (maintained schools) records,,,,,,,,,,,,,,,,,,
298,HUMVAUPP_HI_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
299,HUMVALOW_HI_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Humanities Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
300,LANVAUPP_FSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
301,LANVALOW_FSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for disadvantaged pupils,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
302,LANVAUPP_NFSM6CLA1A_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
303,LANVALOW_NFSM6CLA1A_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for non-disadvantaged pupils,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
304,LANVAUPP_LO_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
305,LANVALOW_LO_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with low prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
306,LANVAUPP_AV_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
307,LANVALOW_AV_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with middle prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
308,LANVAUPP_HI_PTQ_EE,Upper 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
309,LANVALOW_HI_PTQ_EE,Lower 95% confidence limit for English Baccalaureate Languages Value Added measure for pupils with high prior attainment,,,Yes,Yes,Yes,,,,,,,,,,,,,,,,,,
310,PTEBACC_E_14_PTQ,Percentage of pupils entering all English Baccalaureate subject areas in 2014,,,,,,,,,,,,,,,,,,,,,,,
311,PTEBACC_14_PTQ,Percentage of pupils achieving the English Baccalaureate in 2014,,,,,,,,,,,,,,,,,,,,,,,
312,PTEBACC_E_15_PTQ_EE,Percentage of pupils entering all English Baccalaureate subject areas in 2015,,,,,,,,,,,,,,,,,,,,,,,
313,PTEBACC_15_PTQ_EE,Percentage of pupils achieving the English Baccalaureate in 2015,,,,,,,,,,,,,,,,,,,,,,,
314,PTEBACC_E_16_PTQ_EE,Percentage of pupils entering all English Baccalaureate subject areas in 2016,,,,,,,,,,,,,,,,,,,,,,,
315,PTEBACC_16_PTQ_EE,Percentage of pupils achieving the English Baccalaureate in 2016,,,,,,,,,,,,,,,,,,,,,,,
316,PBEBACC_E_PTQ_EE,Percentage of boys with entries in all English Baccalaureate subject areas,,,,,,,,,,,,,,,,,,,,,,,
317,PBEBACC_94,Percentage of boys achieving the English Baccalaureate with standard passes (grades 9-4) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
318,PBEBACC_95,Percentage of boys achieving the English Baccalaureate with strong passes (grades 9-5) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
319,PGEBACC_E_PTQ_EE,Percentage of girls with entries in all English Baccalaureate subject areas,,,,,,,,,,,,,,,,,,,,,,,
320,PGEBACC_94,Percentage of girls achieving the English Baccalaureate with standard passes (grades 9-4) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
321,PGEBACC_95,Percentage of girls achieving the English Baccalaureate with strong passes (grades 9-5) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
322,PTEBACC_ENMOB_PTQ_EE,Percentage of non-mobile pupils with entries in all English Baccalaureate subject areas,,,,Yes,,,,,,,,,,,,,,,,,,,
323,PTEBACCNMOB_94,Percentage of non-mobile pupils achieving the English Baccalaureate with standard passes (grades 9-4) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
324,PTEBACCNMOB_95,Percentage of non-mobile pupils achieving the English Baccalaureate with strong passes (grades 9-5) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
325,PTEBACC_EEAL_PTQ_EE,Percentage of pupils for whom English is an additional language with entries in all English Baccalaureate subject areas,,,,Yes,,,,,,,,,,,,,,,,,,,
326,PTEBACCEAL_94,Percentage of pupils for whom English as an additional language achieving the English Baccalaureate with standard passes (grades 9-4) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
327,PTEBACCEAL_95,Percentage of pupils for whom English as an additional language achieving the English Baccalaureate with strong passes (grades 9-5) in both English and maths and A*-C grades in the remaining elements,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
328,PTEBACC_EFSM_14_PTQ,Percentage of disadvantaged pupils entering all English Baccalaureate subject areas in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
329,PTEBACC_FSM_14_PTQ,Percentage of disadvantaged pupils achieving the English Baccalaureate in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
330,PTEBACC_ENFSM_14_PTQ,Percentage of non-disadvantaged pupils entering all English Baccalaureate subject areas in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
331,PTEBACC_NFSM_14_PTQ,Percentage  non-disadvantaged pupils achieving the English Baccalaureate in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
332,PTEBACC_EFSM6CLA1A_15_PTQ_EE,Percentage of disadvantaged pupils entering all English Baccalaureate subject areas in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
333,PTEBACC_FSM6CLA1A_15_PTQ_EE,Percentage of disadvantaged pupils achieving the English Baccalaureate in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
334,PTEBACC_ENFSM6CLA1A_15_PTQ_EE,Percentage of non-disadvantaged pupils entering all English Baccalaureate subject areas in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
335,PTEBACC_NFSM6CLA1A_15_PTQ_EE,Percentage of non-disadvantaged pupils achieving the English Baccalaureate in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
336,PTEBACC_EFSM6CLA1A_16_PTQ_EE,Percentage of disadvantaged pupils entering all English Baccalaureate subject areas in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
337,PTEBACC_FSM6CLA1A_16_PTQ_EE,Percentage of disadvantaged pupils achieving the English Baccalaureate in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
338,PTEBACC_ENFSM6CLA1A_16_PTQ_EE,Percentage of non-disadvantaged pupils entering all English Baccalaureate subject areas in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
339,PTEBACC_NFSM6CLA1A_16_PTQ_EE,Percentage of non-disadvantaged pupils achieving the English Baccalaureate in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
340,PT5EM_94,Percentage of pupils achieving 5+ A*-C/9-4 or equivalents including 9-4 in both English and mathematics GCSEs,,,,,,,,,,,,,,,,,,,,,,,
341,AC5EM14_PTQ,Percentage of pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs - 2014,,,,,,,,,,,,,,,,,,,,,,,
342,AC5EM15_PTQ_EE,Percentage of pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs - 2015,,,,,,,,,,,,,,,,,,,,,,,
343,AC5EM16_PTQ_EE,Percentage of pupils achieving 5+ A*-C or equivalents including A*-C in both English and mathematics GCSEs - 2016,,,,,,,,,,,,,,,,,,,,,,,
344,PT5EM_94_17,Percentage of pupils achieving 5+ A*-C/9-4 or equivalents including 9-4 in both English and mathematics GCSEs - 2017,,,,,,,,,,,,,,,,,,,,,,,
345,PTANYQ_PTQ_EE,Percentage of pupils achieving any qualifications,,,,,,,,,,,,,,,,,,,,,,,
346,PTL2BASICS_14_PTQ,Percentage of pupils achieving grades A*-C in both English and mathematics GCSEs in 2014,,,,,,,,,,,,,,,,,,,,,,,
347,PTL2BASICS_15_PTQ_EE,Percentage of pupils achieving grades A*-C in both English and mathematics GCSEs in 2015,,,,,,,,,,,,,,,,,,,,,,,
348,PTL2BASICS_16_PTQ_EE,Percentage of pupils achieving grades A*-C in both English and mathematics GCSEs in 2016,,,,,,,,,,,,,,,,,,,,,,,
349,PTFSM6CLA1ABASICS_94,Percentage of disadvantaged pupils achieving standard passes (grades 9-4) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
350,PTNOTFSM6CLA1ABASICS_94,Percentage of non-disadvantaged pupils achieving standard passes (grades 9-4) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
351,TBASICSLO_94,Number of pupils with low prior attainment achieving standard passes (grades 9-4) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
352,PTBASICSLO_94,Percentage of pupils with low prior attainment achieving standard passes (grades 9-4) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
353,TBASICSAV_94,Number of pupils with middle prior attainment achieving standard passes (grades 9-4) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
354,PTBASICSAV_94,Percentage of pupils with middle prior attainment achieving standard passes (grades 9-4) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
355,TBASICSHI_94,Number of pupils with high prior attainment achieving standard passes (grades 9-4) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
356,PTBASICSHI_94,Percentage of pupils with high prior attainment achieving standard passes (grades 9-4) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
357,PBL2BASICS_94,Percentage of boys achieving standard passes (grades 9-4) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
358,PGL2BASICS_94,Percentage of girls achieving standard passes (grades 9-4) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
359,PTL2BASICSEAL_94,Percentage of pupils for whom English as an additional language achieving standard passes (grades 9-4) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
360,PTL2BASICSNMOB_94,Percentage of non-mobile pupils achieving standard passes (grades 9-4) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
361,PTFSM6CLA1ABASICS_95,Percentage of disadvantaged pupils achieving strong passes (grades 9-5) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
362,PTNOTFSM6CLA1ABASICS_95,Percentage of non-disadvantaged pupils achieving strong passes (grades 9-5) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
363,TBASICSLO_95,Number of pupils with low prior attainment achieving strong passes (grades 9-5) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
364,PTBASICSLO_95,Percentage of pupils with low prior attainment achieving strong passes (grades 9-5) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
365,TBASICSAV_95,Number of pupils with middle prior attainment achieving strong passes (grades 9-5) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
366,PTBASICSAV_95,Percentage of pupils with middle prior attainment achieving strong passes (grades 9-5) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
367,TBASICSHI_95,Number of pupils with high prior attainment achieving strong passes (grades 9-5) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
368,PTBASICSHI_95,Percentage of pupils with high prior attainment achieving strong passes (grades 9-5) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
369,PBL2BASICS_95,Percentage of boys achieving strong passes (grades 9-5) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
370,PGL2BASICS_95,Percentage of girls achieving strong passes (grades 9-5) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
371,PTL2BASICSEAL_95,Percentage of pupils for whom English as an additional language achieving strong passes (grades 9-5) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
372,PTL2BASICSNMOB_95,Percentage of non-mobile pupils achieving strong passes (grades 9-5) in both English and mathematics GCSEs,Yes - see 2017 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
373,PTFSMBASICS_14_PTQ,Percentage of disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
374,PTNOTFSMBASICS_14_PTQ,Percentage of non-disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
375,PTFSM6CLA1ABASICS_15_PTQ_EE,Percentage of disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
376,PTNOTFSM6CLA1ABASICS_15_PTQ_EE,Percentage of non-disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
377,PTFSM6CLA1ABASICS_16_PTQ_EE,Percentage of disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
378,PTNOTFSM6CLA1ABASICS_16_PTQ_EE,Percentage of non-disadvantaged pupils achieving grades A*-C in both English and mathematics GCSEs in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
379,PTmultiLan_E,Percentage of pupils entering more than one language,,,,,,,,,,,,,,,,,,,,,,,
380,PTtripleSci_E,"Percentage of pupils entering biology, chemistry and physics",,,,,,,,,,,,,,,,,,,,,,,
381,TFSMCLA_14,Number of disadvantaged pupils at the end of key stage 4 in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
382,PTFSMCLA_14,Percentage of pupils at the end of key stage 4 who were disadvantaged in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
383,TNOTFSMCLA_14,Number of non-disadvantaged pupils at the end of key stage 4 in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
384,PTNOTFSMCLA_14,Percentage of pupils at the end of key stage 4 who were not disadvantaged in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
385,TFSM6CLA1A_15,Number of disadvantaged pupils at the end of key stage 4 in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
386,PTFSM6CLA1A_15,Percentage of pupils at the end of key stage 4 who were disadvantaged in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
387,TNOTFSM6CLA1A_15,Number of non-disadvantaged pupils at the end of key stage 4 in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
388,PTNOTFSM6CLA1A_15,Percentage of pupils at the end of key stage 4 who were not disadvantaged in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
389,TFSM6CLA1A_16,Number of disadvantaged pupils at the end of key stage 4 in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
390,PTFSM6CLA1A_16,Percentage of pupils at the end of key stage 4 who were disadvantaged in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
391,TNOTFSM6CLA1A_16,Number of non-disadvantaged pupils at the end of key stage 4 in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
392,PTNOTFSM6CLA1A_16,Percentage of pupils at the end of key stage 4 who were not disadvantaged in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
393,TAVENT_E_3NG_PTQ_EE,Average number of GCSE and equivalents entries per pupil,Yes - see 2016 methodology sheet for methodology change,,,,,,,,,,,,,,,,,,,,,,
394,TAVENT_E_3NG_LO_PTQ_EE,Average number of GCSE and equivalents entries per pupil with low prior attainment,Yes - see 2016 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
395,TAVENT_E_3NG_AV_PTQ_EE,Average number of GCSE and equivalents entries per pupil with middle prior attainment,Yes - see 2016 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
396,TAVENT_E_3NG_HI_PTQ_EE,Average number of GCSE and equivalents entries per pupil with high prior attainment,Yes - see 2016 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
397,TAVENT_E_3NG_FSM6CLA1A_PTQ_EE,Average number of GCSE and equivalents entries per disadvantaged pupil,Yes - see 2016 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
398,TAVENT_E_3NG_NFSM6CLA1A_PTQ_EE,Average number of GCSE and equivalents entries per non-disadvantaged pupil,Yes - see 2016 methodology sheet for methodology change,,,Yes,,,,,,,,,,,,,,,,,,,
399,TAVENT_EFSM_14_PTQ,Average number of GCSE and equivalents entries per disadvantaged pupil in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
400,TAVENT_ENFSM_14_PTQ,Average number of GCSE and equivalents entries per non-disadvantaged pupil in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
401,TAVENT_EFSM6CLA1A_15_PTQ_EE,Average number of GCSE and equivalents entries per disadvantaged pupil in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
402,TAVENT_ENFSM6CLA1A_15_PTQ_EE,Average number of GCSE and equivalents entries per non-disadvantaged pupil in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
403,TAVENT_EFSM6CLA1A_16_PTQ_EE,Average number of GCSE and equivalents entries per disadvantaged pupil in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
404,TAVENT_ENFSM6CLA1A_16_PTQ_EE,Average number of GCSE and equivalents entries per non-disadvantaged pupil in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
405,TAVENT_G_PTQ_EE,Average number of GCSE entries per pupil,,,,,,,,,,,,,,,,,,,,,,,
406,TAVENT_GLO_PTQ_EE,Average number of GCSE entries per pupil with low prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
407,TAVENT_GAV_PTQ_EE,Average number of GCSE entries per pupil with middle prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
408,TAVENT_GHI_PTQ_EE,Average number of GCSE entries per pupil with high prior attainment,,,,Yes,,,,,,,,,,,,,,,,,,,
409,TAVENT_GFSM6CLA1A_PTQ_EE,Average number of GCSE entries per disadvantaged pupil,,,,Yes,,,,,,,,,,,,,,,,,,,
410,TAVENT_GNFSM6CLA1A_PTQ_EE,Average number of GCSE entries per non-disadvantaged pupil,,,,Yes,,,,,,,,,,,,,,,,,,,
411,TAVENT_GFSM_14_PTQ,Average number of GCSE entries per disadvantaged pupil in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
412,TAVENT_GNFSM_14_PTQ,Average number of GCSE entries per non-disadvantaged pupil in 2014,,,,Yes,,,,,,,,,,,,,,,,,,,
413,TAVENT_GFSM6CLA1A_15_PTQ_EE,Average number of GCSE entries per disadvantaged pupil in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
414,TAVENT_GNFSM6CLA1A_15_PTQ_EE,Average number of GCSE entries per non-disadvantaged pupil in 2015,,,,Yes,,,,,,,,,,,,,,,,,,,
415,TAVENT_GFSM6CLA1A_16_PTQ_EE,Average number of GCSE entries per disadvantaged pupil in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
416,TAVENT_GNFSM6CLA1A_16_PTQ_EE,Average number of GCSE entries per non-disadvantaged pupil in 2016,,,,Yes,,,,,,,,,,,,,,,,,,,
